Log file open, 01/25/23 13:59:40
[2023.01.25-22.17.33:994][785]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.01.25-22.17.33:994][785]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.01.25-22.17.34:005][785]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.01.25-22.17.34:020][785]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.01.25-22.17.34:090][785]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.25-22.17.34:091][785]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.25-22.17.34:121][785]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.25-22.17.34:126][785]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture310E58554010446A08107499F126CE3D (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.25-22.17.34:128][785]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.25-22.17.34:139][785]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.25-22.17.34:141][785]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2023.01.25-22.17.34:142][785]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.25-22.17.34:147][785]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2023.01.25-22.17.34:164][785]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2023.01.25-22.17.34:167][785]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.01.25-22.17.34:177][785]LogAudio: Display: Audio Device (ID: 1) registered with world 'StarterMap'.
[2023.01.25-22.17.34:177][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-22.17.34:178][785]LogAIModule: Creating AISystem for world StarterMap
[2023.01.25-22.17.34:408][785]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-22.17.34:467][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.25-22.17.34:473][785]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-22.17.34:473][785]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.176ms to complete.
[2023.01.25-22.17.34:473][785]LogFileHelpers: Loading map 'StarterMap' took 1.099
[2023.01.25-22.17.34:473][785]LogSlate: Window 'Open Level' being destroyed
[2023.01.25-22.17.34:491][785]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2023.01.25-22.17.34:493][785]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.01.25-22.17.34:494][785]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.01.25-22.17.34:494][785]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.01.25-22.17.34:504][785]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.01.25-22.17.34:517][785]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.01.25-22.17.34:525][785]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.01.25-22.17.34:532][785]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.01.25-22.17.34:537][785]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.01.25-22.17.34:558][785]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2023.01.25-22.17.34:564][785]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2023.01.25-22.17.34:567][785]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2023.01.25-22.17.34:573][785]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2023.01.25-22.17.34:575][785]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2023.01.25-22.17.34:582][785]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2023.01.25-22.17.34:585][785]LogStaticMesh: Display: Building static mesh SM_Statue...
[2023.01.25-22.17.34:629][785]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.01.25-22.17.34:648][785]LogStaticMesh: Adjacency [0.01s], tris: 1782, UVs 1
[2023.01.25-22.17.34:655][785]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2023.01.25-22.17.34:655][785]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.01.25-22.17.34:656][785]LogStaticMesh: Leaves [0.00s]
[2023.01.25-22.17.34:681][785]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2023.01.25-22.17.34:704][785]LogStaticMesh: Clustering [0.02s]. Ratio: 1.029412
[2023.01.25-22.17.34:705][785]LogStaticMesh: Leaves [0.00s]
[2023.01.25-22.17.34:812][785]LogStaticMesh: Reduce [0.16s]
[2023.01.25-22.17.34:880][786]LogStaticMesh: Fallback 0/1 [0.07s], num tris: 816
[2023.01.25-22.17.34:899][786]LogStaticMesh: ConstrainClusters:
[2023.01.25-22.17.34:899][786]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2023.01.25-22.17.34:899][786]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.01.25-22.17.34:899][786]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.01.25-22.17.34:899][786]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.25-22.17.34:901][786]LogStaticMesh: WritePages:
[2023.01.25-22.17.34:901][786]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.01.25-22.17.34:901][786]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2023.01.25-22.17.34:901][786]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2023.01.25-22.17.34:901][786]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2023.01.25-22.17.34:901][786]LogStaticMesh: Encode [0.02s]
[2023.01.25-22.17.34:901][786]LogStaticMesh: Nanite build [0.24s]

[2023.01.25-22.17.34:911][786]LogStaticMesh: Built static mesh [0.42s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.01.25-22.17.34:926][786]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2023.01.25-22.17.34:929][786]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2023.01.25-22.17.34:932][786]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.01.25-22.17.34:940][786]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.01.25-22.17.34:942][786]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.01.25-22.17.34:944][786]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.01.25-22.17.34:960][786]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.01.25-22.17.34:963][786]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2023.01.25-22.17.35:081][786]LogStaticMesh: Reduce [0.38s]
[2023.01.25-22.17.35:189][786]LogStaticMesh: Fallback 0/1 [0.11s], num tris: 1016
[2023.01.25-22.17.35:202][786]LogStaticMesh: ConstrainClusters:
[2023.01.25-22.17.35:202][786]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.01.25-22.17.35:202][786]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.01.25-22.17.35:202][786]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.01.25-22.17.35:202][786]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.25-22.17.35:208][786]LogStaticMesh: WritePages:
[2023.01.25-22.17.35:208][786]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.01.25-22.17.35:208][786]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2023.01.25-22.17.35:208][786]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2023.01.25-22.17.35:208][786]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2023.01.25-22.17.35:208][786]LogStaticMesh: Encode [0.02s]
[2023.01.25-22.17.35:208][786]LogStaticMesh: Nanite build [0.50s]

[2023.01.25-22.17.35:213][786]LogStaticMesh: Built static mesh [0.56s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.01.25-22.17.35:815][786]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.01.25-22.17.35:916][786]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.01.25-22.17.36:842][787]LogAutomationController: Ignoring very large delta of 2.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: ================================================
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Total job queries 4008, among them cache hits 5 (0.12%)
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Tracking 3650 distinct input hashes that result in 2612 distinct outputs (71.56%)
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: RAM used: 25.34 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.09%
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Shaders Compiled: 3650
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Jobs assigned 3653, completed 3650 (99.92%)
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Average time worker was idle: 1.03 s
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Time job spent in pending queue: average 396.90 s, longest 817.15 s
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Job execution time: average 7.11 s, max 36.43 s
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Job life time (pending + execution): average 404.34 s, max 820.48
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 925.92 s
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Jobs were issued in 422 batches (only local compilation was used), average 8.66 jobs/batch
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Average processing rate: 3.94 jobs/sec
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Total thread time: 2676.49 s
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Total thread preprocess time: 143.66 s
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.01.25-22.17.37:036][787]LogShaderCompilers: Display: Effective parallelization: 2.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.25-22.17.37:037][787]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.17.37:037][787]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.74 sec, max 8.74 sec, min 8.74 sec)
[2023.01.25-22.17.37:037][787]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.62 sec, max 12.10 sec, min 3.29 sec)
[2023.01.25-22.17.37:037][787]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 7.18 sec, max 7.18 sec, min 7.18 sec)
[2023.01.25-22.17.37:037][787]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 7.17 sec, max 7.17 sec, min 7.17 sec)
[2023.01.25-22.17.37:037][787]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 5.70 sec, max 5.70 sec, min 5.70 sec)
[2023.01.25-22.17.37:037][787]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.17.37:037][787]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.77% of total time (compiled  150 times, average 1.74 sec, max 3.61 sec, min 1.45 sec)
[2023.01.25-22.17.37:037][787]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.93% of total time (compiled  128 times, average 0.82 sec, max 2.13 sec, min 0.47 sec)
[2023.01.25-22.17.37:037][787]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.66% of total time (compiled  128 times, average 0.77 sec, max 1.99 sec, min 0.50 sec)
[2023.01.25-22.17.37:038][787]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.62% of total time (compiled   96 times, average 1.01 sec, max 2.33 sec, min 0.42 sec)
[2023.01.25-22.17.37:038][787]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.60% of total time (compiled  128 times, average 0.75 sec, max 1.94 sec, min 0.58 sec)
[2023.01.25-22.17.37:038][787]LogShaderCompilers: Display: ================================================
[2023.01.25-22.17.38:512][789]LogMeshUtilities: Finished distance field build in 1.2s - 49x49x28 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 90% occupied, 1440 triangles, SM_TableRound
[2023.01.25-22.18.27:085][240]LogSlate: Window 'Open Level' being destroyed
[2023.01.25-22.18.31:279][396]LogSlate: Window 'New Level' being destroyed
[2023.01.25-22.18.31:284][396]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-22.18.31:285][396]LightingResults: New page: Lighting Build
[2023.01.25-22.18.31:285][396]LoadErrors: New page: Loading map: Template_Default.umap
[2023.01.25-22.18.31:331][396]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-22.18.31:341][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-22.18.31:341][396]MapCheck: New page: Map Check
[2023.01.25-22.18.31:341][396]LightingResults: New page: Lighting Build
[2023.01.25-22.18.31:350][396]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-22.18.31:358][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.25-22.18.31:362][396]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2023.01.25-22.18.31:362][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-22.18.31:363][396]LogAIModule: Creating AISystem for world Untitled_2
[2023.01.25-22.18.31:375][396]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-22.18.31:386][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.25-22.18.31:387][396]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-22.18.31:387][396]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.228ms to complete.
[2023.01.25-22.18.31:388][396]LogFileHelpers: Loading map 'Template_Default' took 0.103
[2023.01.25-22.18.31:429][397]LogAutomationController: Ignoring very large delta of 2.34 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.25-22.18.51:298][811]Cmd: DELETE
[2023.01.25-22.18.51:310][811]Cmd: ACTOR DELETE
[2023.01.25-22.19.41:412][494]LogSlate: Window 'Save Level As' being destroyed
[2023.01.25-22.19.41:624][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/TestMap" FILE="C:/Users/Launick/Desktop/Game Design/cmpm171/Content/FirstPerson/Maps/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-22.19.41:634][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.25-22.19.41:670][494]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/TestMap
[2023.01.25-22.19.41:670][494]LogSavePackage: Moving 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/TestMap217CAA9D49739A72EEFF8DB17645E4CB.tmp' to 'C:/Users/Launick/Desktop/Game Design/cmpm171/Content/FirstPerson/Maps/TestMap.umap'
[2023.01.25-22.19.41:701][494]LogFileHelpers: Saving map 'TestMap' took 0.206
[2023.01.25-22.19.41:701][494]Cmd: MAP LOAD FILE="C:/Users/Launick/Desktop/Game Design/cmpm171/Content/FirstPerson/Maps/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-22.19.41:701][494]LightingResults: New page: Lighting Build
[2023.01.25-22.19.41:701][494]LoadErrors: New page: Loading map: TestMap.umap
