Log file open, 01/25/23 18:35:46
[2023.01.26-02.41.03:631][677]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:631][677]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:631][677]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:631][677]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:631][677]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:631][677]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:631][677]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:631][677]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:702][679]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:702][679]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:702][679]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:702][679]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:702][679]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:702][679]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:702][679]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:702][679]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:721][681]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:721][681]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:721][681]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:721][681]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:721][681]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:721][681]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:721][681]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:721][681]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:751][683]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:751][683]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:751][683]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:752][683]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:752][683]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:752][683]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:752][683]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:752][683]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:782][685]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:782][685]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:782][685]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:782][685]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:782][685]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:782][685]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:782][685]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:782][685]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:812][687]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:812][687]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:812][687]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:812][687]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:812][687]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:812][687]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:812][687]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:812][687]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:842][689]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:842][689]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:842][689]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:842][689]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:842][689]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:842][689]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:842][689]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:842][689]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:872][691]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:872][691]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:872][691]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:872][691]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:872][691]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:872][691]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:872][691]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:872][691]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:904][693]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:904][693]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:904][693]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:904][693]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:904][693]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:904][693]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:904][693]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:904][693]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.03:990][695]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:990][695]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:990][695]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:990][695]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:990][695]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:990][695]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.03:990][695]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.03:990][695]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.04:019][697]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:019][697]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:019][697]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:019][697]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:019][697]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:019][697]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:019][697]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.04:019][697]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.04:037][699]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:037][699]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:037][699]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:037][699]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:037][699]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:037][699]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:037][699]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.04:037][699]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.04:067][701]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:067][701]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:067][701]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:067][701]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:067][701]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:067][701]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:067][701]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.04:067][701]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.04:096][703]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:097][703]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:097][703]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:097][703]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:097][703]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:097][703]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:097][703]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.04:097][703]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.04:125][705]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:126][705]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:126][705]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:126][705]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:126][705]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:126][705]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:126][705]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.04:126][705]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.04:158][707]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:159][707]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:159][707]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:159][707]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:159][707]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:159][707]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:159][707]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.04:159][707]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.04:189][709]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:189][709]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:189][709]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:189][709]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:189][709]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:189][709]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:189][709]LogWaterEditor: Error: Invalid Render Target for Water Brush. Aborting BrushRenderSetup.
[2023.01.26-02.41.04:189][709]LogWaterEditor: Error: Invalid setup for water brush. Aborting Render.
[2023.01.26-02.41.04:218][711]LogWaterEditor: Error: Invalid Heightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:218][711]LogWaterEditor: Error: Invalid JumpFlood Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:218][711]LogWaterEditor: Error: Invalid DepthAndShape Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:218][711]LogWaterEditor: Error: Invalid WaterDepthAndVelocity Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:218][711]LogWaterEditor: Error: Invalid Weightmap Render Target for Water Brush. Aborting AllocateRTs.
[2023.01.26-02.41.04:218][711]LogWaterEditor: Error: Invalid CombinedVelocityAndHeight Render Target for Water Brush. Aborting AllocateRTs.
