Log file open, 01/25/23 13:07:39
[2023.01.25-22.12.01:343][146]LogContentValidation: Display: Validating /Script/Engine.Material /Game/celshader/PP_CelShader.PP_CelShader
[2023.01.25-22.12.01:343][146]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.01.25-22.12.01:343][146]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-22.12.01:343][146]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.12.01:343][146]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.12.01:343][146]MaterialEditorStats: Shader Count: 8
[2023.01.25-22.13.22:093][981]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-22.14.05:446][507]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.14.05:446][507]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.14.05:446][507]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: ================================================
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Total job queries 780, among them cache hits 520 (66.67%)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Tracking 260 distinct input hashes that result in 167 distinct outputs (64.23%)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: RAM used: 1.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Shaders Compiled: 149
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Jobs assigned 149, completed 149 (100.00%)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Average time worker was idle: 294.03 s
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.35 s
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 1.39
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.14 s
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Jobs were issued in 149 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Average processing rate: 4.94 jobs/sec
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Total thread time: 69.35 s
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Total thread preprocess time: 4.52 s
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Percentage time preprocessing: 6.51%
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Effective parallelization: 2.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.65 sec, max 0.76 sec, min 0.55 sec)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   26 times, average 0.63 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   26 times, average 0.58 sec, max 0.82 sec, min 0.50 sec)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   19 times, average 0.54 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.63% of total time (compiled   26 times, average 0.63 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.84% of total time (compiled   26 times, average 0.58 sec, max 0.82 sec, min 0.50 sec)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.86% of total time (compiled   19 times, average 0.54 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.01% of total time (compiled   19 times, average 0.40 sec, max 0.56 sec, min 0.32 sec)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 7.84% of total time (compiled   16 times, average 0.34 sec, max 0.36 sec, min 0.29 sec)
[2023.01.25-22.17.14:262][746]LogShaderCompilers: Display: ================================================
[2023.01.25-22.17.19:453][ 43]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.17.19:453][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.17.19:453][ 43]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.17.19:503][ 46]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.17.19:503][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.17.19:503][ 46]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.17.21:363][213]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.17.21:363][213]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.17.21:363][213]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.17.21:406][216]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.17.21:406][216]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.17.21:406][216]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.18.21:954][483]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.18.21:954][483]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.18.21:954][483]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.18.22:011][486]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.18.22:011][486]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.18.22:011][486]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.18.28:166][936]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.18.28:166][936]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.18.28:166][936]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.18.28:210][939]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.18.28:210][939]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.18.28:210][939]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.18.29:936][ 66]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.18.29:936][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.18.29:936][ 66]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.18.29:975][ 69]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.18.29:976][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.18.29:976][ 69]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.18.43:289][544]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.18.43:289][544]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.18.43:289][544]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.18.43:320][546]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.18.43:320][546]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.18.43:320][546]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.18.55:025][334]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.18.55:025][334]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.18.55:025][334]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.18.55:036][335]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.18.55:036][335]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.18.55:036][335]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.19.01:736][573]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.19.01:736][573]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.19.01:736][573]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.19.01:776][576]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.19.01:776][576]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.19.01:776][576]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.19.06:381][987]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.19.06:381][987]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.19.06:381][987]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.19.06:418][990]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.19.06:418][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2023.01.25-22.19.06:418][990]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.19.11:809][326]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_CelShader (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float3 and float2 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float2 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.

[2023.01.25-22.19.11:812][326]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float3 and float2 are undefined
[2023.01.25-22.19.11:812][326]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float2 to unknown.
[2023.01.25-22.19.11:812][326]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.01.25-22.19.43:609][931]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_CelShader (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float3 and float2 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float2 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.

[2023.01.25-22.19.50:919][469]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_CelShader (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float3 and float2 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float2 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.

[2023.01.25-22.20.53:361][716]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-22.20.53:361][716]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.20.53:361][716]MaterialEditorStats: Shader Count: 0
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: ================================================
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Total job queries 823, among them cache hits 559 (67.92%)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Tracking 263 distinct input hashes that result in 168 distinct outputs (63.88%)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: RAM used: 1.69 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Shaders Compiled: 152
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Jobs assigned 153, completed 152 (99.35%)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Average time worker was idle: 292.39 s
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.35 s
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 1.39
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.49 s
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Jobs were issued in 153 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Average processing rate: 4.83 jobs/sec
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Total thread time: 70.62 s
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Total thread preprocess time: 4.61 s
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Effective parallelization: 2.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.65 sec, max 0.76 sec, min 0.55 sec)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   27 times, average 0.63 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 0.58 sec, max 0.82 sec, min 0.49 sec)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   19 times, average 0.54 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.95% of total time (compiled   27 times, average 0.63 sec, max 0.86 sec, min 0.51 sec)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.15% of total time (compiled   27 times, average 0.58 sec, max 0.82 sec, min 0.49 sec)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.60% of total time (compiled   19 times, average 0.54 sec, max 0.79 sec, min 0.45 sec)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.81% of total time (compiled   19 times, average 0.40 sec, max 0.56 sec, min 0.32 sec)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 7.70% of total time (compiled   16 times, average 0.34 sec, max 0.36 sec, min 0.29 sec)
[2023.01.25-22.20.53:810][752]LogShaderCompilers: Display: ================================================
[2023.01.25-22.20.53:917][765]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-22.20.53:917][765]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.25-22.20.53:917][765]MaterialEditorStats: Shader Count: 2
[2023.01.25-22.21.41:958][685]LogMaterialEditor: Saving and Compiling material PP_CelShader
[2023.01.25-22.21.42:318][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.25-22.21.42:351][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.25-22.21.42:368][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
