Log file open, 01/28/23 20:42:01
[2023.01.29-04.43.48:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.29-04.43.48:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.29-04.43.48:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.29-04.43.48:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.29-04.43.48:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.29-04.43.48:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.29-04.43.48:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.29-04.43.48:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.29-04.43.48:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.29-04.43.48:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.29-04.43.48:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.29-04.43.48:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.29-04.43.48:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.29-04.43.48:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.29-04.43.48:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.29-04.43.48:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.29-04.43.48:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.29-04.43.48:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.29-04.43.48:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.29-04.43.48:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.29-04.43.48:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.29-04.43.48:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.29-04.43.48:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.29-04.43.48:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.29-04.43.48:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.29-04.43.48:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.29-04.43.48:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.29-04.43.48:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.29-04.43.48:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.29-04.43.48:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.29-04.43.48:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.29-04.43.48:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.29-04.43.48:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.29-04.43.48:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.29-04.43.48:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.29-04.43.48:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.29-04.43.48:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.29-04.43.48:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.29-04.43.48:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.29-04.43.48:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.29-04.43.48:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.29-04.43.48:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.29-04.43.48:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.29-04.43.48:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.29-04.43.48:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.29-04.43.48:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.29-04.43.48:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.29-04.43.48:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.29-04.43.48:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.29-04.43.48:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.29-04.43.48:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.29-04.43.48:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.29-04.43.48:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.29-04.43.48:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.29-04.43.48:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.29-04.43.48:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.29-04.43.48:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.29-04.43.48:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.29-04.43.48:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.29-04.43.48:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.29-04.43.48:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.29-04.43.48:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.29-04.43.48:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.29-04.43.48:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.29-04.43.48:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.29-04.43.48:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.29-04.43.48:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.29-04.43.48:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.29-04.43.48:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.29-04.43.48:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.29-04.43.48:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.29-04.43.48:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.29-04.43.48:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.29-04.43.48:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.29-04.43.48:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.29-04.43.48:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.29-04.43.48:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.29-04.43.48:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.29-04.43.48:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.29-04.43.48:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
