Log file open, 01/25/23 14:34:26
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.19.57:903][480]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.19.57:903][480]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.19.57:903][480]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.19.57:938][480]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.19.57:938][480]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.19.57:938][480]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.19.57:939][480]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.19.57:939][480]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_6
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.20.01:479][751]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_7
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.20.01:480][751]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_7
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.20.01:480][751]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_7
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.20.01:480][751]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_7
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.20.01:480][751]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_7
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.20.01:480][751]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_7
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.20.01:480][751]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_7
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.20.01:480][751]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_7
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.20.01:480][751]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_7
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.20.01:480][751]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_7
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.20.01:480][751]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_7
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.20.05:822][915]Cmd: TRANSACTION UNDO
[2023.01.26-00.20.05:822][915]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.20.08:415][ 48]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_8
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.20.08:415][ 48]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_8
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.20.08:415][ 48]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_8
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.20.08:415][ 48]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_8
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.20.08:415][ 48]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_8
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.20.08:415][ 48]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_8
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.20.08:415][ 48]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_8
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.20.08:415][ 48]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_8
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.20.08:415][ 48]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_8
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.20.08:415][ 48]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_8
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.20.08:415][ 48]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_8
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.20.09:999][113]Cmd: TRANSACTION UNDO
[2023.01.26-00.20.09:999][113]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.20.11:725][194]Cmd: TRANSACTION UNDO
[2023.01.26-00.20.11:725][194]LogEditorTransaction: Undo Create landscape brush
[2023.01.26-00.20.17:484][597]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.20.17:484][597]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.20.17:484][597]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.20.17:484][597]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.20.17:484][597]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.20.17:484][597]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.20.17:484][597]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.20.17:484][597]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.20.17:484][597]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.20.17:484][597]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.20.17:484][597]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.20.17:523][597]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.20.17:523][597]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.20.17:523][597]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.20.17:523][597]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.20.17:523][597]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_9
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.20.20:095][788]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_10
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:0921
[2023.01.26-00.20.20:095][788]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_10
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B28
[2023.01.26-00.20.20:095][788]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_10
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B3D
[2023.01.26-00.20.20:095][788]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_10
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B50
[2023.01.26-00.20.20:095][788]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_10
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:2B65
[2023.01.26-00.20.20:096][788]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_10
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:356B
[2023.01.26-00.20.20:096][788]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_10
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35B0
[2023.01.26-00.20.20:096][788]LogScript: Warning: Accessed None reading structure X
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_10
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35C5
[2023.01.26-00.20.20:096][788]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_10
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35D8
[2023.01.26-00.20.20:096][788]LogScript: Warning: Accessed None reading structure Y
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_10
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:35ED
[2023.01.26-00.20.20:096][788]LogScript: Warning: Accessed None trying to read property BrushManager
	CustomBrush_Landmass_C /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.Landscape_CustomBrush_Landmass_C_10
	Function /Landmass/Landscape/BlueprintBrushes/CustomBrush_Landmass.CustomBrush_Landmass_C:Brush Setup:3752
[2023.01.26-00.20.24:647][959]Cmd: TRANSACTION UNDO
[2023.01.26-00.20.24:647][959]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.20.41:320][897]Cmd: TRANSACTION UNDO
[2023.01.26-00.20.41:320][897]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.20.49:169][349]Cmd: TRANSACTION UNDO
[2023.01.26-00.20.49:169][349]LogEditorTransaction: Undo Move Elements
[2023.01.26-00.20.49:884][369]Cmd: TRANSACTION UNDO
[2023.01.26-00.20.49:884][369]LogEditorTransaction: Undo Select Spline Segment
